team_code,date,start_h_et,end_h_et,log,log_mins,opponent
ATL,2021-06-02,19:30,21:52,0 days 02:22:00,142.0,New York Knicks
ATL,2021-06-20,20:00,22:35,0 days 02:35:00,155.0,Philadelphia 76ers
ATL,2021-07-03,20:30,22:53,0 days 02:23:00,143.0,Milwaukee Bucks
ATL,2022-04-26,19:00,21:45,0 days 02:45:00,165.0,Miami Heat
ATL,2023-04-27,20:30,22:54,0 days 02:24:00,144.0,Boston Celtics
BOS,2018-04-28,20:00,22:22,0 days 02:22:00,142.0,Milwaukee Bucks
BOS,2018-05-09,20:00,22:39,0 days 02:39:00,159.0,Philadelphia 76ers
BOS,2018-05-27,20:30,22:48,0 days 02:18:00,138.0,Cleveland Cavaliers
BOS,2019-04-21,13:00,15:25,0 days 02:25:00,145.0,Indiana Pacers
BOS,2019-05-08,20:00,22:24,0 days 02:24:00,144.0,Milwaukee Bucks
BOS,2020-08-23,13:00,15:37,0 days 02:37:00,157.0,Philadelphia 76ers
BOS,2020-09-11,21:00,23:22,0 days 02:22:00,142.0,Toronto Raptors
BOS,2020-09-27,19:30,21:49,0 days 02:19:00,139.0,Miami Heat
BOS,2021-06-01,19:30,21:52,0 days 02:22:00,142.0,Brooklyn Nets
BOS,2022-04-25,19:00,21:30,0 days 02:30:00,150.0,Brooklyn Nets
BOS,2022-05-15,15:30,17:57,0 days 02:27:00,147.0,Milwaukee Bucks
BOS,2022-05-29,20:30,23:00,0 days 02:30:00,150.0,Miami Heat
BOS,2022-06-16,21:00,23:20,0 days 02:20:00,140.0,Golden State Warriors
BOS,2023-04-27,20:30,22:54,0 days 02:24:00,144.0,Atlanta Hawks
BOS,2023-05-14,15:30,17:53,0 days 02:23:00,143.0,Philadelphia 76ers
BOS,2023-05-29,20:30,22:40,0 days 02:10:00,130.0,Miami Heat
BOS,2024-05-01,19:30,21:41,0 days 02:11:00,131.0,Miami Heat
BOS,2024-05-15,19:00,21:14,0 days 02:14:00,134.0,Cleveland Cavaliers
BOS,2024-05-27,20:00,22:22,0 days 02:22:00,142.0,Indiana Pacers
BOS,2024-06-17,20:30,22:51,0 days 02:21:00,141.0,Dallas Mavericks
BRK,2019-04-23,20:00,22:18,0 days 02:18:00,138.0,Philadelphia 76ers
BRK,2020-08-23,18:30,20:50,0 days 02:20:00,140.0,Toronto Raptors
BRK,2021-06-01,19:30,21:52,0 days 02:22:00,142.0,Boston Celtics
BRK,2021-06-19,20:30,23:24,0 days 02:54:00,174.0,Milwaukee Bucks
BRK,2022-04-25,19:00,21:30,0 days 02:30:00,150.0,Boston Celtics
BRK,2023-04-22,13:00,15:19,0 days 02:19:00,139.0,Philadelphia 76ers
CHI,2022-04-27,19:30,21:47,0 days 02:17:00,137.0,Milwaukee Bucks
CLE,2018-04-29,13:00,15:42,0 days 02:42:00,162.0,Indiana Pacers
CLE,2018-05-07,20:30,22:57,0 days 02:27:00,147.0,Toronto Raptors
CLE,2018-05-27,20:30,22:48,0 days 02:18:00,138.0,Boston Celtics
CLE,2018-06-08,21:00,23:19,0 days 02:19:00,139.0,Golden State Warriors
CLE,2023-04-26,19:00,21:25,0 days 02:25:00,145.0,New York Knicks
CLE,2024-05-05,13:00,15:37,0 days 02:37:00,157.0,Orlando Magic
CLE,2024-05-15,19:00,21:14,0 days 02:14:00,134.0,Boston Celtics
